row_id,recipe_id,ing_id,quantity
1,91f538a3,831,193
2,44ff6319,773,332
3,86b83848,980,324
4,2bdba488,282,221
5,503bcc0b,125,306
6,62abffdd,1,405
7,024b3ef0,777,72
8,5ccd3fc4,1000,179
9,d0f747b5,215,294
10,d50c2767,845,139
11,360d55bb,73,309
12,7d75209d,164,106
13,62ea212e,118,404
14,a4008dc0,159,438
15,404539af,253,445
16,2e1e22ca,395,337
17,b56bf822,120,312
18,f4ef097b,937,361
19,9d9f8639,838,370
20,c50c5df3,691,331
21,58e1846c,518,372
22,132f8df2,476,497
23,839d051d,99,305
24,3f522fff,451,338
25,2c4603c8,757,116
26,d8068640,241,184
27,5123111b,642,419
28,ee29fc8f,567,486
29,85b6d363,60,248
30,ed313be1,866,114
31,bf92cbbb,467,475
32,706e33aa,71,470
33,622e8291,812,59
34,c16b0478,747,94
35,8f9f02e8,34,372
36,690f8d59,71,454
37,e49f328b,718,92
38,7c4b3cd5,265,208
39,4154487a,551,430
40,f75c7c19,658,493
41,157afc77,435,123
42,1cf4952d,907,390
43,66f60df4,397,388
44,3f0fc010,117,445
45,10155afe,95,279
46,5823ad63,287,89
47,1be97b2c,565,435
48,c8e9bdcc,105,233
49,6c915663,166,327
50,01797c59,215,167
51,1c7a7e8a,845,217
52,b7c20ca9,79,58
53,9210ff43,852,161
54,0535137b,514,126
55,669acfb1,7,254
56,10fb4a12,882,329
57,f4c88959,800,279
58,59fce0c7,63,361
59,5d52f05e,749,67
60,ca0743d0,214,128
61,455bc2d7,476,259
62,3fadf4e0,308,174
63,3ee5c66d,55,218
64,e2ab1f1f,271,470
65,3085f1a3,16,178
66,8013db06,804,54
67,d45108fe,51,173
68,3745a5ab,248,188
69,d8a8a2ee,225,370
70,055fd4dc,46,440
71,c608bc17,781,198
72,4a05d3df,157,337
73,b43426ce,877,414
74,a26dba30,525,56
75,0b26a9a4,394,407
76,7d4f9bf2,785,474
77,67e4e0c4,357,335
78,33225ea1,737,343
79,2b8c879f,214,75
80,613d8275,781,307
81,961ebc26,20,174
82,54935725,298,434
83,1daeb593,533,474
84,ea8d60e5,185,392
85,f56296ba,653,359
86,399664cf,641,91
87,943f63e8,654,181
88,ca3df70c,208,305
89,de1a5fec,476,178
90,9bf4835d,22,414
91,7b4f00f3,181,190
92,770c3cb9,851,209
93,ed76d0ea,560,238
94,fe76297c,27,319
95,f5928ded,137,336
96,b3f432f9,365,288
97,a4a3d819,181,290
98,de04e860,571,119
99,5b700173,433,268
100,f2e249ae,240,258
101,604191cd,720,229
102,f469eb65,377,482
103,f9778710,111,286
104,0b12acc6,849,142
105,eb76c705,692,207
106,586b643f,936,232
107,70967fe1,301,357
108,547cb1e1,269,408
109,6fc4738c,957,239
110,729cacb9,61,204
111,5b2f6199,358,416
112,11ef185f,638,141
113,3a8e065d,550,172
114,e2d97b9d,95,377
115,3e8cba94,825,495
116,fcce212d,983,307
117,85f521c8,272,364
118,60b3becc,173,464
119,8b5d6a45,522,441
120,b834cacd,182,254
121,a9ad4a38,596,272
122,d240a17e,586,168
123,f01841be,472,75
124,a1f33f2c,619,127
125,61a241a9,40,64
126,7962c11a,666,66
127,8d9f0c69,978,210
128,11163066,683,236
129,fe371be7,880,157
130,a00e8913,181,156
131,e37e2cd0,691,233
132,6f7a96da,885,494
133,3ca7716c,104,343
134,32cb1434,920,443
135,e2d0155a,946,192
136,8b63d16c,392,457
137,45066ad0,632,237
138,e410481f,683,304
139,5806b7a6,318,361
140,ed823987,614,245
141,ca6d4334,938,121
142,2a1fc70b,287,322
143,a531682e,491,288
144,11dfe502,227,391
145,4277d97d,264,268
146,ad820dd1,68,409
147,5446fab3,506,77
148,be955a60,468,415
149,0ffe0cb5,965,241
150,dd77e522,487,136
151,9ad37317,708,384
152,f9ce721d,885,275
153,d45eef3a,24,231
154,7876eb85,485,98
155,e523b952,528,391
156,84440934,976,327
157,16ee4a8c,43,258
158,124b408c,130,383
159,9178729d,801,296
160,1ecbc3ca,751,96
161,cbfda0e5,464,143
162,cdbce037,917,276
163,7a210cb1,1000,487
164,b504fc30,28,406
165,067ae1be,174,77
166,3eaa7f8c,808,67
167,cade3288,702,378
168,508d3a1f,208,492
169,fc2dbce0,686,491
170,20deb9b2,229,446
171,e0e41024,177,280
172,62867081,867,418
173,8e65e63d,506,146
174,61576342,946,441
175,38b75f89,4,57
176,830d8f87,957,251
177,d8a6be8b,582,63
178,8e2e6872,427,88
179,bca8df15,221,76
180,0573be78,112,198
181,b74e94b7,16,348
182,9c292e0e,885,106
183,8f624f3e,476,51
184,603a0646,983,442
185,375cb985,196,299
186,7aec873a,843,224
187,0c428ee2,99,128
188,4112f79f,835,455
189,5841d218,427,156
190,40b49092,115,245
191,e225b0a4,859,430
192,9940b9c3,952,345
193,abc380d0,265,397
194,1b3d93da,925,255
195,77b1378b,135,442
196,a905dca6,13,301
197,bb40291a,612,194
198,8d1f85f6,891,495
199,b3853237,298,371
200,c0d87d73,194,244
201,b725edc3,978,65
202,16d67180,498,410
203,a72481b5,501,94
204,50547d7a,99,138
205,4dc3ce12,177,89
206,ea0de574,467,468
207,939ca530,809,134
208,fd64dca1,594,126
209,22746efa,378,426
210,066742d4,689,281
211,2e90d2fc,503,175
212,f810dc69,834,199
213,4194ef74,728,115
214,28f38d8e,90,101
215,10f591bc,560,229
216,477cef6a,526,180
217,5f2a7979,368,76
218,f7742e0a,609,238
219,d3d6711e,290,79
220,9f04516d,95,50
221,22f9f4d6,229,470
222,4d6ccf40,977,474
223,17e14ed6,773,202
224,ee8bbd72,396,200
225,b58a1949,15,218
226,8798de90,730,476
227,481b0798,804,438
228,d0903b9a,360,351
229,2f5bc658,156,157
230,eee65ff8,799,309
231,ae7a248e,756,70
232,a519523a,417,146
233,50d36ccc,913,457
234,5cafe189,764,241
235,e5f7edab,840,176
236,01f1c849,854,134
237,8904932f,597,401
238,61b44c4d,808,391
239,a58ac1c8,902,356
240,000db53f,786,184
241,8d426477,492,69
242,4338ab1d,281,235
243,94925193,247,326
244,00569c82,261,72
245,0139781a,300,121
246,e9892f72,236,225
247,a62d8ddf,569,99
248,7b30b92d,449,452
249,859209c8,457,176
250,22a9fd3e,384,318
251,f385e285,236,231
252,b7acced5,991,222
253,ada24225,493,350
254,f4d3f583,279,211
255,549ff9c3,614,422
256,abd10807,296,276
257,1858ac1b,359,259
258,7984b1e1,298,75
259,4ea987d8,348,315
260,8313c849,411,483
261,19a20a52,824,126
262,e46071df,355,428
263,28eec0e6,707,168
264,85b8c7c7,187,275
265,0ca9a06d,780,331
266,76955f93,28,133
267,97911f90,363,491
268,07c24790,925,354
269,3f9420eb,276,117
270,82f55357,245,150
271,f43ef205,632,483
272,b92895ab,724,292
273,f750b79e,707,307
274,a4242e31,527,275
275,3da0292a,558,69
276,2654c98d,93,95
277,ee2cd430,282,480
278,33d5021b,841,127
279,c318e847,520,313
280,7106bf58,482,191
281,60ff976a,595,146
282,fee5af03,175,322
283,838fdd31,747,467
284,2cc30c66,853,418
285,40e16697,71,134
286,21b93de4,211,322
287,0b855f6f,164,226
288,44f521fc,647,292
289,decc828f,641,249
290,f819308a,896,470
291,bb0f2291,894,417
292,8c464efa,287,84
293,9ea22417,481,128
294,b51797cc,116,79
295,bdaee128,731,354
296,a8537b55,616,189
297,f416be20,49,336
298,77da8aae,833,445
299,50746a6e,983,74
300,569bf28a,23,254
301,9802ca98,9,248
302,3d40027b,81,173
303,d04f0690,957,86
304,c2c053fc,47,169
305,562d8918,31,326
306,f8b21de1,329,344
307,265c9039,141,284
308,23f0c2af,486,287
309,8561b43e,37,171
310,6cb14c1c,934,458
311,b4af1fe9,82,269
312,3e5d00f2,121,178
313,1e3446f7,958,93
314,3e418d33,188,174
315,1a41d48c,510,179
316,2a49a27f,559,108
317,cf2909ba,105,93
318,1a7a623c,547,372
319,583052a8,383,273
320,8d318ec5,378,129
321,9e6092f7,1,476
322,0a2d6a0e,539,141
323,d41afc07,813,301
324,00ebf00b,884,72
325,26fac734,998,476
326,8a776928,369,422
327,2a5f853c,170,229
328,ed3ed451,133,115
329,c5c88d7c,16,134
330,ba50b9a7,593,336
331,3a638e3b,670,65
332,be007197,295,153
333,fb32fb53,89,67
334,77d4e8dd,129,374
335,ec4f99b0,811,353
336,4026667a,21,169
337,227da7d0,435,384
338,14cc0dd3,526,197
339,460523d7,514,307
340,6bea01c9,11,292
341,352e67f9,531,179
342,ab4990dd,218,359
343,1341f8b7,861,162
344,c6c03619,944,167
345,0ce80bd3,29,399
346,de8a9ee1,254,451
347,0ad342a7,211,74
348,94f14f05,541,414
349,3ef552eb,542,265
350,2850bc16,409,464
351,c1cdca63,25,428
352,b683ff13,280,188
353,efd802de,897,338
354,827b3171,341,87
355,2d556610,599,469
356,f170261a,500,362
357,5fe74d94,280,431
358,ebf9cb12,121,117
359,538a64fb,950,209
360,b01551d9,857,292
361,53951e03,754,108
362,bda14f48,273,131
363,04f9aedf,961,351
364,2a028854,865,271
365,fc68589b,718,309
366,2473ec37,698,152
367,ea77c509,910,477
368,20fccb84,619,55
369,2e45d5f4,883,104
370,c7458371,11,111
371,261630c1,138,481
372,b6fe69d3,578,309
373,0b7a1246,225,338
374,6d144bf5,353,216
375,223bbe43,563,371
376,83d91fb9,339,202
377,f974c975,163,280
378,0161a257,806,314
379,807d2329,78,438
380,031df4bf,671,210
