ing_id,ing_name,ing_weight,ing_meas,ing_price
1,Spinach,293.73,g,193.43
2,Feta Cheese,430.11,L,21.85
3,Chicken,177.2,g,67.34
4,Arugula,372.04,g,10.28
5,Ham,499.24,g,140.75
6,Sausage,394.71,L,28.42
7,Parmesan Cheese,303.88,g,162.18
8,Ham,178.54,L,197.03
9,Feta Cheese,317.21,L,112.49
10,Cheddar Cheese,414.39,g,103.11
11,Olives,221.42,g,198.52
12,Anchovies,481.74,L,46.18
13,Feta Cheese,102.07,L,163.45
14,Cheddar Cheese,134.09,L,175.13
15,Cheddar Cheese,133.5,g,186.24
16,Spinach,487.73,ml,29.57
17,Pineapple,65.05,g,110.63
18,Pepperoni,478.24,kg,20.23
19,Mushrooms,213.64,ml,130.72
20,Ricotta Cheese,484.23,L,99.06
21,Sausage,471.74,g,75.91
22,Arugula,240.92,g,193.81
23,Olives,87.05,g,42.53
24,Spinach,141.2,g,63.9
25,Artichokes,442.07,ml,127.17
26,Feta Cheese,100.97,L,169.53
27,Feta Cheese,409.62,g,157.17
28,Spinach,481.5,ml,115.25
29,Ricotta Cheese,191.0,L,15.71
30,Mozzarella Cheese,125.81,kg,168.6
31,Mozzarella Cheese,275.83,kg,72.1
32,Arugula,176.4,ml,48.01
33,Chicken,134.94,g,137.14
34,Artichokes,205.76,kg,170.57
35,Spinach,286.94,kg,83.38
36,Pineapple,422.66,L,195.72
37,Basil,72.71,g,35.78
38,Bacon,450.44,g,125.38
39,Arugula,470.21,ml,184.11
40,Onions,251.69,g,25.91
41,Ham,393.58,g,53.08
42,Mozzarella Cheese,184.47,ml,106.58
43,Basil,428.31,kg,167.39
44,Tomato,323.26,ml,172.85
45,Pesto,340.01,L,110.39
46,Ham,413.81,ml,128.29
47,Basil,311.09,L,146.12
48,Tomato,108.12,g,97.89
49,Basil,275.94,g,12.61
50,Sun-dried Tomatoes,449.01,ml,177.34
51,Arugula,198.4,g,93.0
52,Mushrooms,398.94,g,15.32
53,Ricotta Cheese,216.88,g,199.18
54,Feta Cheese,54.53,kg,111.56
55,Bell Peppers,238.52,g,103.33
56,Cheddar Cheese,161.98,g,137.1
57,Artichokes,212.52,L,11.88
