row_id,rota_id,date,shift_id,staff_id
1,eff555c0,2025-01-06,310,38
2,af968889,2025-01-05,659,14
3,043ef13c,2025-01-09,628,96
4,df828e70,2025-01-09,443,63
5,219dc459,2025-01-09,426,98
6,11357eb1,2025-01-07,641,86
7,4463a5d8,2025-01-07,132,5
8,2467dbb4,2025-01-02,727,98
9,353e91fb,2025-01-07,556,64
10,55c480c0,2025-01-06,861,8
11,3e33bb0d,2025-01-03,675,31
12,b906355b,2025-01-07,766,93
13,694d6b2d,2025-01-04,249,95
14,1730f591,2025-01-08,277,4
15,085ed694,2025-01-01,216,23
16,865e7dbd,2025-01-07,843,83
17,bd4b7f57,2025-01-06,231,15
18,f13016e6,2025-01-08,246,26
19,ecfd6e96,2025-01-05,89,39
20,19c84fac,2025-01-04,820,81
21,c3876e8e,2025-01-04,93,49
22,c6bf2f45,2025-01-04,790,30
23,d0ed9278,2025-01-05,761,34
24,87ba9377,2025-01-09,953,63
25,5b7a1362,2025-01-09,56,43
26,16da405b,2025-01-06,405,57
27,a974844a,2025-01-04,442,34
28,5d893264,2025-01-01,964,39
29,d69daf06,2025-01-03,976,17
30,108ff368,2025-01-08,979,72
31,fd65d89e,2025-01-02,572,25
32,c6edec89,2025-01-08,70,47
33,26a14eb1,2025-01-05,730,98
34,a6c774d5,2025-01-03,958,27
35,232941da,2025-01-09,324,36
36,8c09f136,2025-01-07,452,14
37,f0df26b8,2025-01-03,921,71
38,81174eeb,2025-01-03,125,64
39,45574e40,2025-01-09,864,39
40,d334ced2,2025-01-02,597,9
41,d8ffd35e,2025-01-02,119,96
42,1cddef12,2025-01-07,658,97
43,b56b7f04,2025-01-05,172,93
44,81438a4f,2025-01-09,535,91
45,da875bb5,2025-01-02,954,2
46,41a23f2f,2025-01-03,188,62
47,5ec5bdb3,2025-01-07,939,45
48,bb7441b3,2025-01-05,152,14
49,90abb5b8,2025-01-04,591,51
50,dcc00b5a,2025-01-06,369,70
51,f5b82084,2025-01-08,964,99
52,11457c16,2025-01-07,133,63
53,3501fc2e,2025-01-08,463,39
54,54ba6dbb,2025-01-03,973,7
55,7362cea7,2025-01-01,105,37
56,82cbb45a,2025-01-03,240,57
57,646a7fab,2025-01-07,479,91
58,0f6f8f24,2025-01-03,873,17
59,cd3906e5,2025-01-07,188,86
60,06c1154b,2025-01-01,461,2
61,66ac310d,2025-01-05,366,55
62,9e577893,2025-01-07,752,100
63,6fc116ed,2025-01-07,87,8
64,f4e97e8f,2025-01-01,751,54
65,064b1ed6,2025-01-09,417,32
66,f22ab7ea,2025-01-02,863,52
67,bfbf00b3,2025-01-07,841,15
68,71c750f2,2025-01-09,224,71
69,8cc33c0f,2025-01-08,348,2
70,aa568ab8,2025-01-01,971,12
71,92710ec9,2025-01-09,968,48
72,ebe64a5c,2025-01-06,448,91
73,00feffc1,2025-01-01,422,52
74,f27ad99b,2025-01-07,525,59
75,98907a39,2025-01-06,696,11
76,d814e22b,2025-01-04,244,3
77,131c0ed6,2025-01-08,50,31
78,2223f984,2025-01-04,276,35
79,2fb9d2b7,2025-01-06,795,17
80,9c2993a5,2025-01-01,739,5
81,2810d13b,2025-01-02,815,43
82,00efd6e3,2025-01-04,191,17
83,12c65395,2025-01-05,598,41
84,bd3f4642,2025-01-01,109,67
85,41b8af47,2025-01-06,788,87
86,9827aabb,2025-01-03,67,20
87,64ec67b9,2025-01-08,478,13
88,51d146d6,2025-01-07,803,2
