item_id,sku,item_name,item_cat,item_size,item_price
1,50125944,Eaque,Dessert,Large,1131.86
2,98075454,Quidem,Pasta,Small,1007.05
3,19039343,Non,Pizza,Large,847.27
4,77661517,Molestias,Dessert,Large,647.58
5,74113910,Inventore,Pizza,Small,749.01
6,63961973,Fugiat,Pizza,Medium,993.6
7,93815383,Suscipit,Salad,Small,411.61
8,26729596,Recusandae,Salad,Large,617.23
9,65781975,Error,Pasta,Large,1018.36
10,12218240,Eveniet,Dessert,Medium,735.86
11,17449878,Sunt,Salad,Small,1411.05
12,46722409,Tenetur,Pasta,Medium,998.82
13,08372369,Corporis,Dessert,Medium,1378.59
14,01090390,Sint,Dessert,Large,986.12
15,14528002,Porro,Salad,Medium,1471.02
16,68884079,Quis,Salad,Medium,356.0
17,82635749,Occaecati,Pizza,Large,663.6
18,06433369,Laboriosam,Pasta,Small,1051.94
19,64266619,Ipsa,Pizza,Large,647.91
20,07375729,Alias,Dessert,Medium,998.39
21,44642969,Iste,Pizza,Large,638.08
22,79781190,Voluptate,Salad,Small,1412.53
23,34944042,Adipisci,Salad,Small,491.93
24,59002680,Facilis,Pizza,Small,825.3
25,81274123,Voluptatem,Pasta,Medium,660.93
26,53490933,Voluptatem,Dessert,Medium,758.69
27,86792059,Impedit,Salad,Large,1215.97
28,37571542,Aspernatur,Pizza,Small,343.12
29,08936547,Esse,Dessert,Medium,964.29
30,05325795,Cupiditate,Salad,Small,1042.36
31,54418264,Dolores,Pizza,Medium,883.13
32,44943325,Sequi,Dessert,Medium,886.84
33,57288338,Exercitationem,Dessert,Large,1380.3
34,36169726,Minima,Pasta,Large,317.94
35,69396434,Quod,Pizza,Large,367.81
36,71574318,Necessitatibus,Pizza,Medium,344.02
37,32021424,Accusamus,Dessert,Small,381.36
38,47255388,Non,Pasta,Small,662.44
39,80727453,Voluptatem,Pasta,Large,676.9
40,58242520,Aut,Dessert,Medium,1345.64
41,82963071,Delectus,Dessert,Large,1125.55
42,32287998,Eligendi,Pasta,Medium,425.22
43,43770205,Minus,Pizza,Medium,1439.1
44,09764729,Incidunt,Pizza,Large,901.74
45,08600509,Quisquam,Pasta,Large,1440.82
46,06971564,In,Pasta,Small,357.28
47,50756322,Ipsam,Pasta,Small,767.09
48,34459140,Hic,Pizza,Medium,985.48
49,90571602,Voluptate,Pasta,Large,1198.02
50,83909900,Reprehenderit,Salad,Medium,991.07
51,89626986,Ab,Salad,Medium,773.47
52,59897620,Nihil,Salad,Medium,1171.82
53,48714440,Vel,Salad,Medium,757.85
54,96701874,Consequatur,Pasta,Large,1244.23
55,31896061,Totam,Dessert,Medium,817.43
56,85890183,Quae,Salad,Medium,991.15
57,49445572,A,Dessert,Small,1069.78
