shift_id,day_of_week,start_time,end_time
5bbd9138,Saturday,13:59:32,06:32:25
005ac847,Saturday,23:01:53,11:05:46
53d68052,Sunday,09:45:57,02:22:27
a962a5c0,Friday,00:17:35,20:04:38
7660fcff,Wednesday,11:44:18,07:47:19
d4ac006b,Sunday,18:10:57,11:05:03
4513aec1,Friday,02:10:10,04:53:58
f131ed18,Sunday,20:57:57,23:44:07
fbdc686c,Wednesday,18:08:17,18:18:15
c62460ab,Friday,03:38:28,11:05:46
7955ddf9,Tuesday,23:37:16,05:48:48
3024d39d,Friday,11:41:02,02:26:24
0f9cab43,Monday,04:31:02,01:33:56
a8a3f9a8,Friday,09:47:56,01:47:19
9374a200,Tuesday,18:16:09,19:51:47
e2f9b9ee,Friday,07:24:52,21:09:42
f4b8163d,Friday,10:01:45,13:57:33
c4f128b5,Thursday,23:48:27,13:02:56
f7dbc29a,Sunday,13:47:45,02:25:15
cd17d501,Thursday,23:22:15,07:15:07
45e820b7,Thursday,22:06:05,03:00:33
6405855c,Friday,23:20:17,08:01:47
e47fdb94,Thursday,11:33:04,16:11:36
59a33a5e,Thursday,09:45:52,02:06:19
54e5dabf,Saturday,22:29:47,21:29:26
41282a6d,Sunday,07:38:55,22:08:49
5a291827,Tuesday,12:47:12,19:39:03
69926c9a,Sunday,05:38:08,00:33:47
5d6d70c2,Friday,11:33:59,11:17:50
4459534c,Saturday,12:05:22,23:00:07
53e3abc7,Monday,00:51:34,04:55:10
86ce27af,Wednesday,23:23:58,12:20:57
8a3abdab,Saturday,02:50:55,23:17:15
c98b8fc7,Wednesday,18:18:54,09:20:32
a4f0dcc4,Sunday,19:11:44,09:46:48
0611c1a9,Saturday,22:52:26,17:42:06
e9de3f54,Tuesday,11:04:33,22:43:43
63618855,Tuesday,13:33:02,22:04:01
c9eec00b,Friday,17:40:54,20:01:32
1103597d,Saturday,11:15:14,14:54:45
cdc1401a,Friday,08:48:11,14:37:49
3e5a8cf4,Thursday,23:34:04,08:27:31
f1c3c572,Friday,02:07:33,12:41:52
135fbab7,Thursday,12:35:23,21:10:24
be3a72ad,Monday,05:01:57,14:07:10
33d3bf26,Friday,04:20:20,17:42:56
c61674f9,Wednesday,12:15:29,12:53:53
7efbab9d,Sunday,00:37:18,13:41:36
091e95d5,Sunday,16:23:02,12:08:09
bfc95383,Saturday,03:46:43,13:26:55
353d289a,Saturday,08:24:28,10:57:47
0879dd3a,Monday,02:02:08,18:50:08
8a8d87d0,Monday,22:34:15,08:12:03
